"date","hits","keyword","geo","time","gprop","category"
2012-01-01,76,"human rights","world","2012-01-01 2021-12-31","web",0
2012-02-01,89,"human rights","world","2012-01-01 2021-12-31","web",0
2012-03-01,100,"human rights","world","2012-01-01 2021-12-31","web",0
2012-04-01,87,"human rights","world","2012-01-01 2021-12-31","web",0
2012-05-01,87,"human rights","world","2012-01-01 2021-12-31","web",0
2012-06-01,69,"human rights","world","2012-01-01 2021-12-31","web",0
2012-07-01,59,"human rights","world","2012-01-01 2021-12-31","web",0
2012-08-01,60,"human rights","world","2012-01-01 2021-12-31","web",0
2012-09-01,74,"human rights","world","2012-01-01 2021-12-31","web",0
2012-10-01,83,"human rights","world","2012-01-01 2021-12-31","web",0
2012-11-01,83,"human rights","world","2012-01-01 2021-12-31","web",0
2012-12-01,67,"human rights","world","2012-01-01 2021-12-31","web",0
2013-01-01,71,"human rights","world","2012-01-01 2021-12-31","web",0
2013-02-01,84,"human rights","world","2012-01-01 2021-12-31","web",0
2013-03-01,96,"human rights","world","2012-01-01 2021-12-31","web",0
2013-04-01,84,"human rights","world","2012-01-01 2021-12-31","web",0
2013-05-01,79,"human rights","world","2012-01-01 2021-12-31","web",0
2013-06-01,65,"human rights","world","2012-01-01 2021-12-31","web",0
2013-07-01,58,"human rights","world","2012-01-01 2021-12-31","web",0
2013-08-01,58,"human rights","world","2012-01-01 2021-12-31","web",0
2013-09-01,67,"human rights","world","2012-01-01 2021-12-31","web",0
2013-10-01,80,"human rights","world","2012-01-01 2021-12-31","web",0
2013-11-01,80,"human rights","world","2012-01-01 2021-12-31","web",0
2013-12-01,78,"human rights","world","2012-01-01 2021-12-31","web",0
2014-01-01,68,"human rights","world","2012-01-01 2021-12-31","web",0
2014-02-01,84,"human rights","world","2012-01-01 2021-12-31","web",0
2014-03-01,87,"human rights","world","2012-01-01 2021-12-31","web",0
2014-04-01,80,"human rights","world","2012-01-01 2021-12-31","web",0
2014-05-01,92,"human rights","world","2012-01-01 2021-12-31","web",0
2014-06-01,61,"human rights","world","2012-01-01 2021-12-31","web",0
2014-07-01,57,"human rights","world","2012-01-01 2021-12-31","web",0
2014-08-01,59,"human rights","world","2012-01-01 2021-12-31","web",0
2014-09-01,73,"human rights","world","2012-01-01 2021-12-31","web",0
2014-10-01,85,"human rights","world","2012-01-01 2021-12-31","web",0
2014-11-01,81,"human rights","world","2012-01-01 2021-12-31","web",0
2014-12-01,72,"human rights","world","2012-01-01 2021-12-31","web",0
2015-01-01,68,"human rights","world","2012-01-01 2021-12-31","web",0
2015-02-01,77,"human rights","world","2012-01-01 2021-12-31","web",0
2015-03-01,86,"human rights","world","2012-01-01 2021-12-31","web",0
2015-04-01,81,"human rights","world","2012-01-01 2021-12-31","web",0
2015-05-01,96,"human rights","world","2012-01-01 2021-12-31","web",0
2015-06-01,67,"human rights","world","2012-01-01 2021-12-31","web",0
2015-07-01,54,"human rights","world","2012-01-01 2021-12-31","web",0
2015-08-01,56,"human rights","world","2012-01-01 2021-12-31","web",0
